item_purchased,color,category,average_purchase_amount,average_review_rating,has_discount,product_id
Jewelry,Maroon,Accessories,36.5,4.15,True,312
Jewelry,Olive,Accessories,60.888888888888886,3.2333333333333334,True,313
Jewelry,Orange,Accessories,67.0,3.6399999999999997,True,314
Jewelry,Peach,Accessories,61.18181818181818,3.6090909090909093,True,315
Jewelry,Pink,Accessories,42.333333333333336,4.366666666666666,True,316
Jewelry,Purple,Accessories,67.66666666666667,4.533333333333334,True,317
Jewelry,Red,Accessories,49.27272727272727,3.527272727272727,True,318
Jewelry,Silver,Accessories,90.5,3.9166666666666665,True,319
Jewelry,Teal,Accessories,70.0,4.111111111111111,True,320
Jewelry,Turquoise,Accessories,57.666666666666664,3.6666666666666665,True,321
Jewelry,Violet,Accessories,55.75,3.6750000000000003,True,322
Jewelry,White,Accessories,72.0,3.6,True,323
Jewelry,Yellow,Accessories,56.0,3.855555555555556,True,324
Pants,Beige,Clothing,61.25,4.0,True,325
Pants,Black,Clothing,64.77777777777777,3.744444444444445,True,326
Pants,Blue,Clothing,56.5,3.5,True,327
Pants,Brown,Clothing,59.0,4.05,True,328
Pants,Charcoal,Clothing,57.416666666666664,3.6333333333333333,True,329
Pants,Cyan,Clothing,53.25,3.533333333333333,True,330
Pants,Gold,Clothing,62.333333333333336,3.533333333333333,True,331
Pants,Gray,Clothing,70.25,3.675,True,332
Pants,Green,Clothing,68.5,3.1999999999999997,True,333
Pants,Indigo,Clothing,59.666666666666664,3.8666666666666663,True,334
Pants,Lavender,Clothing,60.4,3.3200000000000003,True,335
Pants,Magenta,Clothing,59.5,3.95,True,336
Pants,Maroon,Clothing,59.166666666666664,3.75,True,337
Pants,Olive,Clothing,53.5,4.05,True,338
Pants,Orange,Clothing,69.0,4.011111111111111,True,339
Pants,Peach,Clothing,46.666666666666664,3.9333333333333336,True,340
Pants,Pink,Clothing,58.5,3.533333333333333,True,341
Pants,Purple,Clothing,46.42857142857143,3.457142857142857,True,342
Pants,Red,Clothing,66.71428571428571,3.9,True,343
Pants,Silver,Clothing,68.625,3.95,True,344
Pants,Teal,Clothing,55.9,3.62,True,345
Pants,Turquoise,Clothing,49.5,3.716666666666667,True,346
Pants,Violet,Clothing,69.33333333333333,3.5666666666666664,True,347
Pants,White,Clothing,69.4,3.9,True,348
Pants,Yellow,Clothing,47.6,3.95,True,349
Sandals,Beige,Footwear,44.27272727272727,3.4545454545454546,True,350
Sandals,Black,Footwear,59.0,3.6999999999999997,True,351
Sandals,Blue,Footwear,46.90909090909091,3.836363636363636,True,352
Sandals,Brown,Footwear,54.666666666666664,3.6166666666666667,True,353
Sandals,Charcoal,Footwear,63.0,3.8499999999999996,True,354
Sandals,Cyan,Footwear,64.57142857142857,4.0,True,355
Sandals,Gold,Footwear,81.0,3.1999999999999997,True,356
Sandals,Gray,Footwear,61.142857142857146,4.214285714285714,True,357
Sandals,Green,Footwear,70.4,3.72,True,358
Sandals,Indigo,Footwear,76.66666666666667,3.6999999999999997,True,359
Sandals,Lavender,Footwear,60.44444444444444,3.7222222222222223,True,360
Sandals,Magenta,Footwear,62.0,3.9,True,361
Sandals,Maroon,Footwear,79.75,3.75,True,362
Sandals,Olive,Footwear,66.6,3.78,True,363
Sandals,Orange,Footwear,45.7,4.01,True,364
Sandals,Peach,Footwear,61.25,3.675,True,365
Sandals,Pink,Footwear,69.6,4.220000000000001,True,366
Sandals,Purple,Footwear,64.58333333333333,4.158333333333333,True,367
Sandals,Red,Footwear,52.2,3.6,True,368
Sandals,Silver,Footwear,53.25,3.7125,True,369
Sandals,Teal,Footwear,48.7,3.85,True,370
Sandals,Turquoise,Footwear,64.33333333333333,3.8666666666666667,True,371
Sandals,Violet,Footwear,38.0,3.8714285714285714,True,372
Sandals,White,Footwear,59.5,3.9,True,373
Sandals,Yellow,Footwear,58.42857142857143,4.185714285714286,True,374
Scarf,Beige,Accessories,59.75,4.0,True,375
Scarf,Black,Accessories,65.66666666666667,3.983333333333333,True,376
Scarf,Blue,Accessories,60.3,3.9799999999999995,True,377
Scarf,Brown,Accessories,69.75,4.074999999999999,True,378
Scarf,Charcoal,Accessories,56.333333333333336,3.8166666666666664,True,379
Scarf,Cyan,Accessories,97.0,4.6,True,380
Scarf,Gold,Accessories,60.142857142857146,3.5142857142857147,True,381
Scarf,Gray,Accessories,62.75,4.275,True,382
Scarf,Green,Accessories,58.888888888888886,3.711111111111111,True,383
Scarf,Indigo,Accessories,51.166666666666664,3.4333333333333336,True,384
Scarf,Lavender,Accessories,66.5,3.6166666666666667,True,385
Scarf,Magenta,Accessories,61.111111111111114,3.677777777777778,True,386
Scarf,Maroon,Accessories,73.0,4.75,True,387
Scarf,Olive,Accessories,59.0,3.6818181818181817,True,388
Scarf,Orange,Accessories,50.75,3.4375,True,389
Scarf,Peach,Accessories,57.5,3.7700000000000005,True,390
Scarf,Pink,Accessories,69.14285714285714,3.5,True,391
Scarf,Purple,Accessories,66.66666666666667,3.6333333333333333,True,392
Scarf,Red,Accessories,92.0,3.95,True,393
Scarf,Silver,Accessories,39.57142857142857,3.5285714285714285,True,394
Scarf,Teal,Accessories,54.0,3.0,True,395
Scarf,Turquoise,Accessories,66.6,3.2399999999999998,True,396
Scarf,Violet,Accessories,59.5,3.766666666666667,True,397
Scarf,White,Accessories,73.375,3.6625,True,398
Scarf,Yellow,Accessories,63.666666666666664,3.5,True,399
Shirt,Beige,Clothing,58.166666666666664,3.3000000000000003,True,400
Shirt,Black,Clothing,60.666666666666664,3.566666666666667,True,401
Shirt,Blue,Clothing,60.4,3.5799999999999996,True,402
Shirt,Brown,Clothing,72.5,3.65,True,403
Shirt,Charcoal,Clothing,64.5,3.225,True,404
Shirt,Cyan,Clothing,64.0,3.85,True,405
Shirt,Gold,Clothing,49.714285714285715,3.6285714285714286,True,406
Shirt,Gray,Clothing,68.33333333333333,3.7000000000000006,True,407
Shirt,Green,Clothing,68.85714285714286,3.2142857142857144,True,408
Shirt,Indigo,Clothing,73.0,3.6799999999999997,True,409
Shirt,Lavender,Clothing,64.5,3.25,True,410
Shirt,Magenta,Clothing,66.83333333333333,3.466666666666667,True,411
Shirt,Maroon,Clothing,61.5,3.5700000000000003,True,412
Shirt,Olive,Clothing,79.8,3.9200000000000004,True,413
Shirt,Orange,Clothing,46.1,3.69,True,414
Shirt,Peach,Clothing,54.57142857142857,3.914285714285714,True,415
Shirt,Pink,Clothing,70.0,3.7600000000000002,True,416
Shirt,Purple,Clothing,67.6,3.7,True,417
Shirt,Red,Clothing,47.2,3.7399999999999998,True,418
Shirt,Silver,Clothing,44.2,3.78,True,419
Shirt,Teal,Clothing,67.2,3.8,True,420
Shirt,Turquoise,Clothing,56.5,3.75,True,421
Shirt,Violet,Clothing,74.88888888888889,3.533333333333333,True,422
Shirt,White,Clothing,55.857142857142854,3.2285714285714286,True,423
Shirt,Yellow,Clothing,50.6,4.220000000000001,True,424
Shoes,Beige,Footwear,55.666666666666664,3.6,True,425
Shoes,Black,Footwear,74.33333333333333,3.533333333333333,True,426
Shoes,Blue,Footwear,64.33333333333333,3.283333333333333,True,427
Shoes,Brown,Footwear,70.85714285714286,3.6285714285714286,True,428
Shoes,Charcoal,Footwear,74.0,3.575,True,429
Shoes,Cyan,Footwear,68.5,3.3,True,430
Shoes,Gold,Footwear,63.18181818181818,3.8545454545454545,True,431
Shoes,Gray,Footwear,57.4,4.3,True,432
Shoes,Green,Footwear,75.125,3.675,True,433
Shoes,Indigo,Footwear,63.0,3.466666666666667,True,434
Shoes,Lavender,Footwear,61.5,3.6166666666666667,True,435
Shoes,Magenta,Footwear,51.25,3.875,True,436
Shoes,Maroon,Footwear,59.25,3.841666666666667,True,437
Shoes,Olive,Footwear,47.1,3.8899999999999997,True,438
Shoes,Orange,Footwear,60.333333333333336,4.466666666666667,True,439
Shoes,Peach,Footwear,63.0,3.4799999999999995,True,440
Shoes,Pink,Footwear,63.0,3.6142857142857143,True,441
Shoes,Purple,Footwear,60.4,3.8,True,442
Shoes,Red,Footwear,39.25,3.175,True,443
Shoes,Silver,Footwear,60.833333333333336,4.033333333333333,True,444
Shoes,Teal,Footwear,66.25,3.725,True,445
Shoes,Turquoise,Footwear,42.714285714285715,3.757142857142857,True,446
Shoes,Violet,Footwear,71.5,3.6999999999999997,True,447
Shoes,White,Footwear,64.44444444444444,3.9555555555555557,True,448
Shoes,Yellow,Footwear,62.6,4.12,True,449
Shorts,Beige,Clothing,54.666666666666664,3.25,True,450
Shorts,Black,Clothing,59.0,3.677777777777778,True,451
Shorts,Blue,Clothing,71.6,3.56,True,452
Shorts,Brown,Clothing,47.125,3.7625,True,453
Shorts,Charcoal,Clothing,73.75,3.3000000000000003,True,454
Shorts,Cyan,Clothing,56.4,3.95,True,455
Shorts,Gold,Clothing,59.714285714285715,3.957142857142857,True,456
Shorts,Gray,Clothing,53.142857142857146,3.042857142857143,True,457
Shorts,Green,Clothing,67.0,3.6285714285714286,True,458
Shorts,Indigo,Clothing,55.0,4.266666666666667,True,459
Shorts,Lavender,Clothing,56.75,3.375,True,460
Shorts,Magenta,Clothing,41.8,4.24,True,461
Shorts,Maroon,Clothing,69.85714285714286,4.257142857142857,True,462
Shorts,Olive,Clothing,57.285714285714285,4.128571428571428,True,463
Shorts,Orange,Clothing,69.2,4.04,True,464
Shorts,Peach,Clothing,46.0,3.7833333333333337,True,465
Shorts,Pink,Clothing,50.666666666666664,3.9166666666666665,True,466
Shorts,Purple,Clothing,43.166666666666664,3.5666666666666664,True,467
Shorts,Red,Clothing,61.6,3.78,True,468
Shorts,Silver,Clothing,67.0,3.4,True,469
Shorts,Teal,Clothing,59.25,3.475,True,470
Shorts,Turquoise,Clothing,69.83333333333333,3.5500000000000003,True,471
Shorts,Violet,Clothing,66.71428571428571,3.4285714285714284,True,472
Shorts,White,Clothing,81.25,3.0,True,473
Shorts,Yellow,Clothing,70.61538461538461,3.869230769230769,True,474
Skirt,Beige,Clothing,51.666666666666664,3.966666666666667,True,475
Skirt,Black,Clothing,46.266666666666666,3.82,True,476
Skirt,Blue,Clothing,58.0,3.733333333333334,True,477
Skirt,Brown,Clothing,50.6,3.66,True,478
Skirt,Charcoal,Clothing,58.75,4.325,True,479
Skirt,Cyan,Clothing,76.16666666666667,3.0500000000000003,True,480
Skirt,Gold,Clothing,53.4,4.2,True,481
Skirt,Gray,Clothing,55.714285714285715,3.4857142857142853,True,482
Skirt,Green,Clothing,66.0,3.85,True,483
Skirt,Indigo,Clothing,53.25,3.825,True,484
Skirt,Lavender,Clothing,65.5,3.65,True,485
Skirt,Magenta,Clothing,54.5,3.975,True,486
Skirt,Maroon,Clothing,64.375,4.0125,True,487
Skirt,Olive,Clothing,58.2,4.0200000000000005,True,488
Skirt,Orange,Clothing,66.57142857142857,3.3428571428571425,True,489
Skirt,Peach,Clothing,58.22222222222222,3.644444444444444,True,490
Skirt,Pink,Clothing,62.285714285714285,3.7285714285714286,True,491
Skirt,Purple,Clothing,63.4,4.08,True,492
Skirt,Red,Clothing,51.875,3.825,True,493
Skirt,Silver,Clothing,62.5,4.25,True,494
Skirt,Teal,Clothing,69.5,3.8083333333333336,True,495
Skirt,Turquoise,Clothing,43.333333333333336,3.533333333333333,True,496
Skirt,Violet,Clothing,68.16666666666667,3.4499999999999997,True,497
Skirt,White,Clothing,64.33333333333333,3.966666666666667,True,498
Skirt,Yellow,Clothing,59.0,3.65,True,499
Sneakers,Beige,Footwear,70.14285714285714,3.957142857142857,True,500
Sneakers,Black,Footwear,55.888888888888886,3.6333333333333337,True,501
Sneakers,Blue,Footwear,56.0,3.0,True,502
Sneakers,Brown,Footwear,54.0,3.8,True,503
Sneakers,Charcoal,Footwear,80.0,4.325,True,504
Sneakers,Cyan,Footwear,53.55555555555556,3.7222222222222223,True,505
Sneakers,Gold,Footwear,42.42857142857143,3.957142857142857,True,506
Sneakers,Gray,Footwear,62.2,3.96,True,507
Sneakers,Green,Footwear,71.6,3.22,True,508
Sneakers,Indigo,Footwear,51.833333333333336,3.716666666666667,True,509
Sneakers,Lavender,Footwear,20.0,3.9,True,510
Sneakers,Magenta,Footwear,53.333333333333336,3.5444444444444443,True,511
Sneakers,Maroon,Footwear,63.0,3.6,True,512
Sneakers,Olive,Footwear,55.75,3.6375,True,513
Sneakers,Orange,Footwear,63.666666666666664,4.133333333333334,True,514
Sneakers,Peach,Footwear,67.33333333333333,3.4333333333333336,True,515
Sneakers,Pink,Footwear,75.33333333333333,3.7777777777777777,True,516
Sneakers,Purple,Footwear,50.25,3.625,True,517
Sneakers,Red,Footwear,74.33333333333333,4.0,True,518
Sneakers,Silver,Footwear,45.5,3.7125,True,519
Sneakers,Teal,Footwear,64.25,3.575,True,520
Sneakers,Turquoise,Footwear,50.333333333333336,3.733333333333333,True,521
Sneakers,Violet,Footwear,74.0,3.96,True,522
Sneakers,White,Footwear,47.0,3.733333333333333,True,523
Sneakers,Yellow,Footwear,69.25,4.1125,True,524
Socks,Beige,Clothing,70.66666666666667,3.3333333333333335,True,525
Socks,Black,Clothing,48.4,4.11,True,526
Socks,Blue,Clothing,39.5,2.825,True,527
Socks,Brown,Clothing,62.4,3.7399999999999998,True,528
Socks,Charcoal,Clothing,56.2,3.56,True,529
Socks,Cyan,Clothing,67.33333333333333,3.9333333333333336,True,530
Socks,Gold,Clothing,59.8,3.4799999999999995,True,531
Socks,Gray,Clothing,65.0,4.066666666666666,True,532
Socks,Green,Clothing,62.833333333333336,3.8333333333333335,True,533
Socks,Indigo,Clothing,44.55555555555556,3.511111111111111,True,534
Socks,Lavender,Clothing,56.42857142857143,3.4857142857142853,True,535
Socks,Magenta,Clothing,54.2,3.7600000000000002,True,536
Socks,Maroon,Clothing,57.55555555555556,3.966666666666667,True,537
Socks,Olive,Clothing,48.0,4.0285714285714285,True,538
Socks,Orange,Clothing,65.33333333333333,3.9333333333333336,True,539
Socks,Peach,Clothing,72.77777777777777,3.6555555555555554,True,540
Socks,Pink,Clothing,46.666666666666664,4.266666666666667,True,541
Socks,Purple,Clothing,60.55555555555556,3.688888888888889,True,542
Socks,Red,Clothing,63.3,3.87,True,543
Socks,Silver,Clothing,50.6,3.6,True,544
Socks,Teal,Clothing,69.5,3.75,True,545
Socks,Turquoise,Clothing,49.0,3.1,True,546
Socks,Violet,Clothing,62.57142857142857,4.0,True,547
Socks,White,Clothing,67.16666666666667,3.75,True,548
Socks,Yellow,Clothing,70.8,3.84,True,549
Sunglasses,Beige,Accessories,61.666666666666664,3.6833333333333336,True,550
Sunglasses,Black,Accessories,52.4,3.87,True,551
Sunglasses,Blue,Accessories,66.83333333333333,3.6666666666666665,True,552
Sunglasses,Brown,Accessories,64.8,3.6,True,553
Sunglasses,Charcoal,Accessories,51.166666666666664,3.5833333333333335,True,554
Sunglasses,Cyan,Accessories,69.66666666666667,3.9333333333333336,True,555
Sunglasses,Gold,Accessories,50.0,4.166666666666667,True,556
Sunglasses,Gray,Accessories,57.5,3.6833333333333336,True,557
Sunglasses,Green,Accessories,63.75,3.325,True,558
Sunglasses,Indigo,Accessories,62.5,3.4333333333333336,True,559
Sunglasses,Lavender,Accessories,68.91666666666667,3.608333333333333,True,560
Sunglasses,Magenta,Accessories,62.142857142857146,3.7142857142857144,True,561
Sunglasses,Maroon,Accessories,70.0,3.8,True,562
Sunglasses,Olive,Accessories,48.416666666666664,3.766666666666667,True,563
Sunglasses,Orange,Accessories,41.8,3.5799999999999996,True,564
Sunglasses,Peach,Accessories,70.33333333333333,4.433333333333334,True,565
Sunglasses,Pink,Accessories,51.666666666666664,3.8166666666666664,True,566
Sunglasses,Purple,Accessories,65.0,3.7624999999999997,True,567
Sunglasses,Red,Accessories,63.25,4.15,True,568
Sunglasses,Silver,Accessories,65.0,3.925,True,569
Sunglasses,Teal,Accessories,57.42857142857143,3.6999999999999997,True,570
Sunglasses,Turquoise,Accessories,61.0,3.744444444444445,True,571
Sunglasses,Violet,Accessories,38.5,3.1,True,572
Sunglasses,White,Accessories,60.44444444444444,3.488888888888889,True,573
Sunglasses,Yellow,Accessories,66.5,4.116666666666666,True,574
Sweater,Beige,Clothing,48.0,3.775,True,575
Sweater,Black,Clothing,71.2,4.0,True,576
Sweater,Blue,Clothing,47.8,3.06,True,577
Sweater,Brown,Clothing,60.5,3.85,True,578
Sweater,Charcoal,Clothing,60.6,3.18,True,579
Sweater,Cyan,Clothing,51.0,4.108333333333333,True,580
Sweater,Gold,Clothing,44.2,3.56,True,581
Sweater,Gray,Clothing,70.14285714285714,3.9714285714285715,True,582
Sweater,Green,Clothing,57.333333333333336,3.8833333333333333,True,583
Sweater,Indigo,Clothing,44.0,4.35,True,584
Sweater,Lavender,Clothing,61.333333333333336,4.3999999999999995,True,585
Sweater,Magenta,Clothing,53.666666666666664,4.0,True,586
Sweater,Maroon,Clothing,60.0,3.391666666666667,True,587
Sweater,Olive,Clothing,52.0,3.942857142857143,True,588
Sweater,Orange,Clothing,67.81818181818181,4.181818181818182,True,589
Sweater,Peach,Clothing,58.0,3.466666666666667,True,590
Sweater,Pink,Clothing,75.0,3.9499999999999997,True,591
Sweater,Purple,Clothing,65.16666666666667,4.05,True,592
Sweater,Red,Clothing,60.2,3.12,True,593
Sweater,Silver,Clothing,54.166666666666664,3.533333333333333,True,594
Sweater,Teal,Clothing,54.5,3.6700000000000004,True,595
Sweater,Turquoise,Clothing,38.22222222222222,3.966666666666667,True,596
Sweater,Violet,Clothing,66.5,3.4499999999999997,True,597
Sweater,White,Clothing,63.125,3.7375000000000003,True,598
Sweater,Yellow,Clothing,61.142857142857146,3.742857142857143,True,599
T-shirt,Beige,Clothing,60.5,3.8,True,600
T-shirt,Black,Clothing,73.2,3.5799999999999996,True,601
T-shirt,Blue,Clothing,54.6,3.66,True,602
T-shirt,Brown,Clothing,57.25,3.8249999999999997,True,603
T-shirt,Charcoal,Clothing,68.6,3.88,True,604
T-shirt,Cyan,Clothing,61.666666666666664,3.8666666666666667,True,605
T-shirt,Gold,Clothing,46.0,4.233333333333333,True,606
T-shirt,Gray,Clothing,69.14285714285714,3.2285714285714286,True,607
T-shirt,Green,Clothing,71.5,3.75,True,608
T-shirt,Indigo,Clothing,57.57142857142857,3.9857142857142853,True,609
T-shirt,Lavender,Clothing,61.857142857142854,4.0,True,610
T-shirt,Magenta,Clothing,66.85714285714286,3.7285714285714286,True,611
T-shirt,Maroon,Clothing,60.0,3.822222222222222,True,612
T-shirt,Olive,Clothing,69.0,3.4166666666666665,True,613
T-shirt,Orange,Clothing,68.55555555555556,3.988888888888889,True,614
T-shirt,Peach,Clothing,76.0,3.35,True,615
T-shirt,Pink,Clothing,64.16666666666667,4.05,True,616
T-shirt,Purple,Clothing,65.57142857142857,4.114285714285714,True,617
T-shirt,Red,Clothing,71.57142857142857,3.6,True,618
T-shirt,Silver,Clothing,55.857142857142854,3.8000000000000003,True,619
T-shirt,Teal,Clothing,79.0,4.2,True,620
T-shirt,Turquoise,Clothing,62.6,3.7600000000000002,True,621
T-shirt,Violet,Clothing,59.18181818181818,3.5727272727272723,True,622
T-shirt,White,Clothing,51.625,3.975,True,623
T-shirt,Yellow,Clothing,57.625,3.7125,True,624
